ST,CB,PB,GO,CA,RETURN,VOLAT
0,0,0,0,100,-6.691565515094927,3.270974514418157
0,0,0,20,80,1.827952919804705,1.5501775819702692
0,0,0,40,60,8.969163608536094,3.201479645378005
0,0,0,60,40,15.04151380575401,5.038111684505823
0,0,0,80,20,20.268267489034276,6.5985179160542256
0,0,0,100,0,24.814555633310007,7.911983980876408
0,0,20,0,80,-3.9509110262350453,2.4381004043012187
0,0,20,20,60,2.4323338440213007,1.437450770908639
0,0,20,40,40,8.004263110430959,2.730957467089105
0,0,20,60,20,12.91031257628121,4.229124875463267
0,0,20,80,0,17.263117059451094,5.563225686225269
0,0,40,0,60,-2.290978095585188,2.0112278659282508
0,0,40,20,40,2.811550151975697,1.419132124309956
0,0,40,40,20,7.380028129395214,2.4516715608993347
0,0,40,60,0,11.49412997455253,3.6988554354699636
0,0,60,0,40,-1.1778043711028419,1.7790028223471084
0,0,60,20,20,3.071672354948802,1.4312251241340808
0,0,60,40,0,6.943116177651964,2.273653410298618
0,0,80,0,20,-0.37944678281403826,1.6497658273064213
0,0,80,20,0,3.2611892527810937,1.4523758257061548
0,0,100,0,0,0.22109917877447885,1.5778343752330029
0,20,0,0,80,-4.869091851723832,2.5493414100817406
0,20,0,20,60,3.802288832616861,1.7657084643985337
0,20,0,40,40,11.022772241608827,3.816375103121635
0,20,0,60,20,17.128392397709348,5.680346299590481
0,20,0,80,0,22.358851084812624,7.227269501210289
0,20,20,0,60,-2.505606556848069,1.9280037143446016
0,20,20,20,40,3.9590587105294914,1.6196859842383642
0,20,20,40,20,9.580124293309787,3.1948959545111997
0,20,20,60,0,14.512603050017145,4.7256868068094695
0,20,40,0,40,-1.0969486288142232,1.6492931816072722
0,20,40,20,20,4.056073176953628,1.5734857444378592
0,20,40,40,0,8.657958883318768,2.818592951393106
0,20,60,0,20,-0.16174123544597055,1.5227944509513818
0,20,60,20,0,4.122028364452607,1.5635716697584294
0,20,80,0,0,0.5043650502530995,1.4684486326836022
0,40,0,0,60,-2.8903557187591358,1.8714841123060215
0,40,0,20,40,5.929853181076676,2.294630506826024
0,40,0,40,20,13.221955262520732,4.512985014691656
0,40,0,60,0,19.35141064756095,6.372088811996042
0,40,20,0,40,-0.9687406371716738,1.4923545324957095
0,40,20,20,20,5.5755534613542705,2.0020835928195964
0,40,20,40,0,11.242432977803402,3.7170022753351746
0,40,40,0,20,0.1570604616785744,1.374617720669158
0,40,40,20,0,5.3594966301076985,1.8645536400209626
0,40,60,0,0,0.8966060181945417,1.3514735415516237
0,60,0,0,40,-0.7343595537353438,1.413920836366859
0,60,0,20,20,8.229204234465506,3.017662866217515
0,60,0,40,0,15.58276048505447,5.280000270289474
0,60,20,0,20,0.6686721100128858,1.263777963949792
0,60,20,20,0,7.289975487855346,2.516766282993416
0,60,40,0,0,1.4756850427813277,1.2713789683446641
0,80,0,0,20,1.6238326392824494,1.531742035087592
0,80,0,20,0,10.72202325684222,3.8665688450066606
0,80,20,0,0,2.4168325277224905,1.4036796939181286
0,100,0,0,0,4.21406411582213,2.232726513106019
20,0,0,0,80,-2.7251572869085647,2.170089658287552
20,0,0,20,60,4.164937924871541,2.3718520220687047
20,0,0,40,40,10.102945764071489,3.992530926623782
20,0,0,60,20,15.273454868830601,5.544772322003929
20,0,0,80,0,19.816233571307393,6.890149927226295
20,0,20,0,60,-1.193965049386736,1.584856767747329
20,0,20,20,40,4.225639716674116,1.9467262584030551
20,0,20,40,20,9.037900874635577,3.3348540083686227
20,0,20,60,0,13.339493708431718,4.674965611901144
20,0,40,0,40,-0.20023939234615282,1.2947948250023904
20,0,40,20,20,4.2660882140274845,1.7192516502945816
20,0,40,40,0,8.3114646132023,2.9111462993283364
20,0,60,0,20,0.4967549152090818,1.1626555260552034
20,0,60,20,0,4.294970519351527,1.59575551979202
20,0,80,0,0,1.0126603240844332,1.1155377803105129
20,20,0,0,60,-1.0871114913031081,2.1556544181403585
20,20,0,20,40,5.893389069005815,2.965422614698312
20,20,0,40,20,11.881248662365866,4.639121433230122
20,20,0,60,0,17.074145436380494,6.172001230536868
20,20,20,0,40,0.12673918190553687,1.59652791144005
20,20,20,20,20,5.6008999110553,2.418407980983858
20,20,20,40,0,10.447209104472092,3.8457659051022053
20,20,40,0,20,0.9052463138644499,1.3301801655108605
20,20,40,20,0,5.408015975515777,2.104461645228234
20,20,60,0,0,1.44699987400538,1.2139267745421245
20,40,0,0,40,0.6659410798944723,2.414441637366992
20,40,0,20,20,7.733605164797823,3.641667735789907
20,40,0,40,0,13.766119254932219,5.327798842287761
20,40,20,0,20,1.519356777017938,1.8236662230236682
20,40,20,20,0,7.046372184737557,2.9460636321457865
20,40,40,0,0,2.0598922733592633,1.5339009348987451
20,60,0,0,20,2.546552976713949,2.91188551249905
20,60,0,20,0,9.696788805590185,4.384118211308098
20,60,20,0,0,2.9899257298330784,2.2230471306569783
20,80,0,0,0,4.569172469892669,3.5857894801438563
40,0,0,0,60,0.09287241099727547,3.7737075254649066
40,0,0,20,40,5.868719476864506,4.220323785259133
40,0,0,40,20,10.948053463318523,5.26501370717249
40,0,0,60,0,15.449699222379826,6.392899760909304
40,0,20,0,40,0.9147071500407026,2.931271770225808
40,0,20,20,20,5.619506662886305,3.437171420145381
40,0,20,40,0,9.852842953482863,4.4015882619109465
40,0,40,0,20,1.4766210073276684,2.404892344095747
40,0,40,20,0,5.445582685049684,2.9244494696740624
40,0,60,0,0,1.8850846808584578,2.0604550293300514
40,20,0,0,40,1.5682824728508102,4.124280191791306
40,20,0,20,20,7.402632361900174,4.7627007417555
40,20,0,40,0,12.51561793869792,5.848332827808168
40,20,20,0,20,2.125678440597395,3.215322870133328
40,20,20,20,0,6.8689725519287865,3.8753081268224805
40,20,40,0,0,2.5033398417428874,2.647992360801576
40,40,0,0,20,3.1313935872807632,4.578431624349771
40,40,0,20,0,9.021549213744908,5.359038970255909
40,40,20,0,0,3.3944654908552576,3.5771233602016297
40,60,0,0,0,4.79026494543348,5.12513598241279
60,0,0,0,40,2.1981842766080835,5.4184488903360135
60,0,0,20,20,7.165941729643052,5.760885346302821
60,0,0,40,0,11.602286187425964,6.462489919071579
60,0,20,0,20,2.579705176551263,4.367686769284095
60,0,20,20,0,6.734017041685815,4.772849926937744
60,0,40,0,0,2.851430300918084,3.657874502071524
60,20,0,0,20,3.535220192206149,5.830875956414861
60,20,0,20,0,8.543213561683029,6.26072631365122
60,20,20,0,0,3.695278923021398,4.698684157112226
60,40,0,0,0,4.941163725981414,6.30261676605382
80,0,0,0,20,3.830808802515009,6.7848304625586096
80,0,0,20,0,8.186613985194198,7.01855568891442
80,0,20,0,0,3.927726726377408,5.606044882194296
80,20,0,0,0,5.050717524423885,7.203565364394265
100,0,0,0,0,5.133871216403721,7.9099297273949
